date,open,close,high,low,volume
2019-11-26,4.95,4.97,5.58,4.88,9478244.63
2019-11-27,4.81,4.74,4.91,4.7,4448159.14
2019-11-28,4.75,4.75,4.81,4.68,2715494.69
2019-11-29,4.72,4.7,4.75,4.69,1530652.31
2019-12-02,4.7,4.61,4.71,4.6,2122294.01
2019-12-03,4.57,4.56,4.58,4.53,1435068.47
2019-12-04,4.53,4.58,4.63,4.52,1080893.86
2019-12-05,4.59,4.6,4.6,4.56,1051601.12
2019-12-06,4.59,4.59,4.6,4.56,772743.78
2019-12-09,4.6,4.65,4.67,4.59,1389282.57
2019-12-10,4.63,4.58,4.63,4.56,1329465.93
2019-12-11,4.57,4.58,4.6,4.55,881920.0
2019-12-12,4.57,4.54,4.57,4.53,849782.38
2019-12-13,4.56,4.61,4.62,4.54,1578974.44
2019-12-16,4.59,4.59,4.59,4.55,1253079.28
2019-12-17,4.58,4.81,4.96,4.57,5066069.85
2019-12-18,4.76,4.73,4.81,4.71,2405683.55
2019-12-19,4.74,4.73,4.81,4.71,1384224.95
2019-12-20,4.74,4.77,4.87,4.73,2111967.63
2019-12-23,4.79,4.78,4.87,4.77,2116248.28
2019-12-24,4.8,4.78,4.83,4.73,987060.99
2019-12-25,4.78,4.77,4.8,4.74,872539.83
2019-12-26,4.76,4.79,4.8,4.74,972771.12
2019-12-27,4.78,4.79,4.85,4.77,1388635.56
2019-12-30,4.75,4.79,4.8,4.7,1269166.53
2019-12-31,4.77,4.78,4.79,4.75,833706.78
2020-01-02,4.83,4.8,4.84,4.8,2139792.04
2020-01-03,4.8,4.78,4.81,4.75,1113903.2
2020-01-06,4.75,4.75,4.78,4.74,1096596.08
2020-01-07,4.75,4.77,4.78,4.75,848857.93
2020-01-08,4.75,4.68,4.76,4.68,1418617.0
2020-01-09,4.7,4.7,4.73,4.69,614009.54
2020-01-10,4.72,4.7,4.72,4.68,471111.5
2020-01-13,4.69,4.7,4.7,4.66,471243.9
2020-01-14,4.71,4.7,4.72,4.68,501328.67
2020-01-15,4.69,4.67,4.7,4.66,481829.03
2020-01-16,4.67,4.64,4.68,4.63,498320.94
2020-01-17,4.65,4.63,4.66,4.62,411679.28
2020-01-20,4.63,4.66,4.66,4.62,428477.85
2020-01-21,4.65,4.61,4.65,4.61,474292.15
2020-01-22,4.6,4.61,4.62,4.57,497833.7
2020-01-23,4.59,4.56,4.61,4.53,815277.04
2020-02-03,4.1,4.1,4.23,4.1,1592774.62
2020-02-04,4.09,4.17,4.18,4.09,988838.74
2020-02-05,4.16,4.22,4.26,4.14,831130.85
2020-02-06,4.22,4.24,4.26,4.17,836276.9
2020-02-07,4.22,4.21,4.23,4.18,708676.66
2020-02-10,4.21,4.23,4.23,4.18,513131.34
2020-02-11,4.24,4.26,4.28,4.21,796159.2
2020-02-12,4.25,4.27,4.27,4.23,481558.83
2020-02-13,4.26,4.22,4.27,4.22,493221.91
2020-02-14,4.21,4.23,4.25,4.21,342724.29
2020-02-17,4.23,4.33,4.34,4.23,1038304.06
2020-02-18,4.3,4.3,4.32,4.28,649615.04
2020-02-19,4.3,4.29,4.32,4.28,553635.69
2020-02-20,4.29,4.39,4.41,4.28,1249518.4
2020-02-21,4.37,4.38,4.41,4.36,810817.7
2020-02-24,4.37,4.33,4.37,4.32,786636.39
2020-02-25,4.28,4.25,4.28,4.2,1036490.18
2020-02-26,4.22,4.27,4.33,4.2,827693.05
2020-02-27,4.27,4.29,4.3,4.25,569689.7
2020-02-28,4.24,4.19,4.25,4.18,892388.05
2020-03-02,4.2,4.26,4.27,4.2,604596.14
2020-03-03,4.28,4.25,4.3,4.24,675892.77
2020-03-04,4.23,4.26,4.27,4.21,421491.12
2020-03-05,4.28,4.38,4.39,4.26,1872452.91
2020-03-06,4.33,4.31,4.34,4.3,873870.84
2020-03-09,4.25,4.22,4.26,4.22,706044.36
2020-03-10,4.19,4.25,4.25,4.19,592505.96
2020-03-11,4.24,4.22,4.26,4.22,423636.18
2020-03-12,4.23,4.24,4.26,4.21,596859.58
2020-03-13,4.14,4.23,4.23,4.11,795177.22
2020-03-16,4.25,4.14,4.25,4.13,775555.09
2020-03-17,4.13,4.12,4.16,4.08,456321.78
2020-03-18,4.14,4.07,4.15,4.06,426590.83
2020-03-19,4.06,4.03,4.08,3.98,543966.42
2020-03-20,4.04,4.06,4.06,4.02,303450.44
2020-03-23,4.0,3.97,4.01,3.96,356109.01
2020-03-24,4.0,4.01,4.02,3.97,268097.75
2020-03-25,4.05,4.06,4.07,4.02,412935.43
2020-03-26,4.04,4.05,4.09,4.03,334600.44
2020-03-27,4.06,4.04,4.08,4.04,277185.58
2020-03-30,4.05,4.04,4.06,4.02,344666.04
2020-03-31,4.07,4.04,4.07,4.04,207171.91
2020-04-01,4.06,4.05,4.07,4.04,243557.17
2020-04-02,4.03,4.07,4.07,4.02,261587.99
2020-04-03,4.06,4.04,4.06,4.03,196721.51
2020-04-07,4.07,4.08,4.09,4.06,372197.1
2020-04-08,4.07,4.06,4.07,4.05,221606.03
2020-04-09,4.07,4.07,4.08,4.06,199099.7
2020-04-10,4.07,4.06,4.08,4.04,239719.67
2020-04-13,4.05,4.04,4.05,4.04,163022.23
2020-04-14,4.05,4.06,4.06,4.04,140196.51
2020-04-15,4.06,4.05,4.06,4.04,156519.73
2020-04-16,4.04,4.05,4.06,4.03,209826.61
2020-04-17,4.05,4.06,4.07,4.04,222414.13
2020-04-20,4.06,4.05,4.06,4.04,146510.84
2020-04-21,4.05,4.03,4.05,4.02,216820.44
2020-04-22,4.03,4.04,4.04,4.02,140153.16
2020-04-23,4.04,4.03,4.04,4.02,147669.46
2020-04-24,4.03,4.0,4.03,4.0,225205.05
2020-04-27,4.0,4.05,4.07,4.0,356331.5
2020-04-28,4.03,4.02,4.04,3.97,285231.43
2020-04-29,4.02,4.07,4.08,4.01,443610.46
2020-04-30,4.06,4.08,4.1,4.06,451851.01
2020-05-06,4.06,4.07,4.07,4.04,262699.9
2020-05-07,4.07,4.07,4.08,4.06,200100.7
2020-05-08,4.08,4.1,4.1,4.07,332434.41
2020-05-11,4.1,4.08,4.11,4.07,283094.25
2020-05-12,4.08,4.07,4.09,4.06,152510.13
2020-05-13,4.07,4.07,4.07,4.05,135815.58
2020-05-14,4.06,4.04,4.06,4.04,177729.69
2020-05-15,4.06,4.05,4.06,4.04,134583.63
2020-05-18,4.05,4.05,4.07,4.04,161238.9
2020-05-19,4.06,4.06,4.08,4.06,147371.36
2020-05-20,4.06,4.06,4.08,4.05,195036.61
2020-05-21,4.06,4.05,4.07,4.05,170907.89
2020-05-22,4.05,4.01,4.05,4.01,235836.0
2020-05-25,4.04,4.03,4.05,4.02,173616.98
2020-05-26,3.9,3.9,3.95,3.82,2806034.86
2020-05-27,3.88,3.86,3.89,3.85,785386.12
2020-05-28,3.86,3.87,3.89,3.86,645866.06
2020-05-29,3.86,3.86,3.87,3.85,370642.13
2020-06-01,3.87,3.89,3.9,3.86,647584.99
2020-06-02,3.89,3.95,3.96,3.87,895869.16
2020-06-03,3.95,3.94,3.98,3.94,606206.91
2020-06-04,3.96,3.93,3.97,3.92,447413.35
2020-06-05,3.94,3.94,3.94,3.92,295016.38
2020-06-08,3.95,3.95,3.96,3.94,337650.39
2020-06-09,3.95,3.96,3.97,3.95,283362.51
2020-06-10,3.96,3.94,3.96,3.93,306842.95
2020-06-11,3.94,3.94,3.97,3.93,425809.58
2020-06-12,3.91,3.9,3.96,3.9,605974.12
2020-06-15,3.92,3.9,3.93,3.9,301622.33
2020-06-16,3.92,3.92,3.93,3.91,256919.95
2020-06-17,3.92,3.91,3.93,3.9,263821.7
2020-06-18,3.9,3.92,3.93,3.9,300141.53
2020-06-19,3.93,3.94,3.96,3.92,618751.75
2020-06-22,3.94,3.94,3.96,3.93,373863.9
2020-06-23,3.94,3.92,3.94,3.91,280493.74
2020-06-24,3.93,3.96,3.98,3.92,531282.24
2020-06-29,3.97,3.93,3.98,3.92,332247.65
2020-06-30,3.93,3.94,3.95,3.93,251025.56
2020-07-01,3.94,3.98,3.99,3.92,690457.99
2020-07-02,3.97,4.09,4.11,3.95,1519958.54
2020-07-03,4.11,4.21,4.22,4.1,2325094.09
2020-07-06,4.35,4.63,4.63,4.32,4474639.26
2020-07-07,4.96,4.77,5.05,4.71,6222124.51
2020-07-08,4.64,5.12,5.24,4.61,5724268.7
2020-07-09,5.1,5.04,5.17,4.9,4809434.06
2020-07-10,4.78,4.51,4.78,4.5,3143623.73
2020-07-13,4.42,4.49,4.57,4.35,2678918.4
2020-07-14,4.45,4.4,4.48,4.33,1958296.9
2020-07-15,4.39,4.27,4.43,4.26,1746607.78
2020-07-16,4.27,4.3,4.43,4.26,2017614.15
2020-07-17,4.3,4.23,4.34,4.18,1316043.42
2020-07-20,4.28,4.37,4.38,4.22,1439507.12
2020-07-21,4.4,4.31,4.41,4.29,1038487.26
2020-07-22,4.31,4.3,4.38,4.27,1019119.3
2020-07-23,4.26,4.22,4.28,4.17,1175335.37
2020-07-24,4.2,4.1,4.23,4.09,1059853.16
2020-07-27,4.12,4.08,4.14,4.06,511837.49
2020-07-28,4.1,4.09,4.11,4.07,399202.13
2020-07-29,4.08,4.16,4.16,4.06,628852.47
2020-07-30,4.16,4.12,4.17,4.11,504117.51
2020-07-31,4.11,4.12,4.15,4.09,539849.03
2020-08-03,4.14,4.16,4.16,4.12,795068.19
2020-08-04,4.15,4.25,4.28,4.12,1724308.77
2020-08-05,4.2,4.18,4.21,4.15,895354.91
2020-08-06,4.18,4.2,4.2,4.14,645006.39
2020-08-07,4.17,4.15,4.2,4.14,594001.42
2020-08-10,4.15,4.16,4.18,4.11,551436.12
2020-08-11,4.15,4.15,4.25,4.14,942132.45
2020-08-12,4.15,4.14,4.17,4.11,638866.29
2020-08-13,4.15,4.13,4.16,4.13,426548.71
